ID,RegistrationDate,District,same_as_wikidata_distrito,Hood,same_as_wikidata_hood,HoodCanonized,Street,same_as_wikidata_street,StreetCanonized,Direction,DirectionCanonized,Number,Company,same_as_wikidata_company,Places,Longitude,Latitude
001a,2019-07-12T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Sol,https://www.wikidata.org/wiki/Q2465181,01-06Sol,calle de Alcalá,https://www.wikidata.org/wiki/Q2424746,CalleDeAlcala, Calle De Alcala 2,CalleDeAlcala2,2,BiciMAD,https://www.wikidata.org/wiki/Q17402113,30,-3.701998,40.4171107
001b,2020-09-02T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Sol,https://www.wikidata.org/wiki/Q2465181,01-06Sol,calle de Alcalá,https://www.wikidata.org/wiki/Q2424746,CalleDeAlcala, Calle De Alcala 6,CalleDeAlcala6,6,BiciMAD,https://www.wikidata.org/wiki/Q17402113,30,-3.7015636,40.4172132
2,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad, Calle De Miguel Moya,,CalleDeMiguelMoya, Calle De Miguel Moya 1,CalleDeMiguelMoya1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7056739,40.42058
3,2014-06-26T00:00:00Z,Chamberí,https://www.wikidata.org/wiki/Q1763370,Arapiles,https://www.wikidata.org/wiki/Q10856744,07-02Arapiles,plaza del Conde del Valle de Súchil,https://www.wikidata.org/wiki/Q27244013,PlazaDelCondeDelValleDeSuchil, Plaza Del Conde Del Valle De Suchil 2,PlazaDelCondeDelValleDeSuchil2,2,BiciMAD,https://www.wikidata.org/wiki/Q17402113,18,-3.7072122,40.4303224
4,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle de Manuela Malasaña,https://www.wikidata.org/wiki/Q27044275,CalleDeManuelaMalasanna, Calle De Manuela Malasaña 3,CalleDeManuelaMalasanna3,3,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7026739,40.4285905
5,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Fuencarral,https://www.wikidata.org/wiki/Q5740840,CalleDeFuencarral, Calle De Fuencarral 106,CalleDeFuencarral106,106,BiciMAD,https://www.wikidata.org/wiki/Q17402113,27,-3.7020743,40.428362
6,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Hortaleza,https://www.wikidata.org/wiki/Q5740911,CalleDeHortaleza, Calle De Hortaleza 63,CalleDeHortaleza63,63,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6984093,40.4241633
7,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Hortaleza,https://www.wikidata.org/wiki/Q5740911,CalleDeHortaleza, Calle De Hortaleza 75,CalleDeHortaleza75,75,BiciMAD,https://www.wikidata.org/wiki/Q17402113,21,-3.6977399,40.4252161
8,2014-06-26T00:00:00Z,Chamberí,https://www.wikidata.org/wiki/Q1763370,Almagro,https://www.wikidata.org/wiki/Q10954432,07-04Almagro,plaza de Alonso Martínez,https://www.wikidata.org/wiki/Q6079873,PlazaDeAlonsoMartinez, Plaza De Alonso Martinez 6,PlazaDeAlonsoMartinez6,6,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6953067,40.4277143
9,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Palacio,https://www.wikidata.org/wiki/Q2136510,01-01Palacio,plaza de San Miguel,https://www.wikidata.org/wiki/Q52051752,PlazaDeSanMiguel, Plaza De San Miguel 9,PlazaDeSanMiguel9,9,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7094093,40.4156134
10,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle del Marqués de la Ensenada,https://www.wikidata.org/wiki/Q55227717,CalleDelMarquesDeLaEnsenada, Calle Del Marques De La Ensenada 16,CalleDelMarquesDeLaEnsenada16,16,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6920816,40.4254027
11,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle de San Andrés,https://www.wikidata.org/wiki/Q27166315,CalleDeSanAndres, Calle De San Andres 20,CalleDeSanAndres20,20,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7036192,40.4270517
12,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle de San Bernardo,https://www.wikidata.org/wiki/Q5740864,CalleDeSanBernardo, Calle De San Bernardo 87,CalleDeSanBernardo87,87,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7062202,40.4285271
13,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle del Conde Duque,https://www.wikidata.org/wiki/Q27031730,CalleDelCondeDuque, Calle Del Conde Duque 22,CalleDelCondeDuque22,22,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7104727,40.4273652
14,2020-05-08T00:00:00Z,Moncloa-Aravaca,https://www.wikidata.org/wiki/Q2017682,Argüelles,https://www.wikidata.org/wiki/Q64874,09-02Arguelles,calle de Ventura Rodríguez,https://www.wikidata.org/wiki/Q28016771,CalleDeVenturaRodriguez, Calle De Ventura Rodriguez 1,CalleDeVenturaRodriguez1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7133768,40.4259913
15,2020-02-23T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle del Norte,https://www.wikidata.org/wiki/Q29840509,CalleDelNorte, Calle Del Norte 10,CalleDelNorte10,10,BiciMAD,https://www.wikidata.org/wiki/Q17402113,21,-3.7073611,40.4262937
16,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle de San Bernardo,https://www.wikidata.org/wiki/Q5740864,CalleDeSanBernardo, Calle De San Bernardo 22,CalleDeSanBernardo22,22,BiciMAD,https://www.wikidata.org/wiki/Q17402113,21,-3.7074955,40.4229421
17,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad, Plaza De Carlos Cambronero,,PlazaDeCarlosCambronero, Plaza De Carlos Cambronero 2,PlazaDeCarlosCambronero2,2,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7041859,40.4231675
18,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,plaza de Pedro Zerolo,https://www.wikidata.org/wiki/Q6080146,PlazaDePedroZerolo, Plaza De Pedro Zerolo 1,PlazaDePedroZerolo1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6995679,40.4209206
19,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Prim,https://www.wikidata.org/wiki/Q28916366,CalleDePrim, Calle De Prim 4,CalleDePrim4,4,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6953951,40.4218997
20,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Alcalá,https://www.wikidata.org/wiki/Q2424746,CalleDeAlcala, Calle De Alcala 49,CalleDeAlcala49,49,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6952095,40.4191989
020ampliacion,2018-07-13T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Alcalá,https://www.wikidata.org/wiki/Q2424746,CalleDeAlcala, Calle De Alcala 49,CalleDeAlcala49,49,BiciMAD,https://www.wikidata.org/wiki/Q17402113,6,-3.6952901,40.4191858
22,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Sol,https://www.wikidata.org/wiki/Q2465181,01-06Sol,calle de Jacometrezo,https://www.wikidata.org/wiki/Q5651414,CalleDeJacometrezo, Calle De Jacometrezo 1,CalleDeJacometrezo1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7064995,40.4201452
24,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Palacio,https://www.wikidata.org/wiki/Q2136510,01-01Palacio,calle de Carlos III,https://www.wikidata.org/wiki/Q29004341,CalleDeCarlosIii, Calle De Carlos Iii 1,CalleDeCarlosIii1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7105866,40.417906
025a,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Sol,https://www.wikidata.org/wiki/Q2465181,01-06Sol, Plaza Del Celenque,,PlazaDelCelenque, Plaza Del Celenque 1,PlazaDelCelenque1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7059978,40.4173416
025b,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Sol,https://www.wikidata.org/wiki/Q2465181,01-06Sol, Plaza Del Celenque,,PlazaDelCelenque, Plaza Del Celenque 1,PlazaDelCelenque1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7060243,40.4172593
26,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,plaza de las Salesas,https://www.wikidata.org/wiki/Q28916480,PlazaDeLasSalesas, Plaza De Las Salesas 8,PlazaDeLasSalesas8,8,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6945421,40.4238308
27,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Cortes,https://www.wikidata.org/wiki/Q2535637,01-03Cortes,calle de Jesús,https://www.wikidata.org/wiki/Q27051182,CalleDeJesus, Calle De Jesus 6,CalleDeJesus6,6,BiciMAD,https://www.wikidata.org/wiki/Q17402113,27,-3.6955803,40.4132831
28,2020-07-05T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Cortes,https://www.wikidata.org/wiki/Q2535637,01-03Cortes,calle de Alcalá,https://www.wikidata.org/wiki/Q2424746,CalleDeAlcala, Calle De Alcala 26,CalleDeAlcala26,26,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6983662,40.4180695
29,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Cortes,https://www.wikidata.org/wiki/Q2535637,01-03Cortes,calle del Marqués de Cubas,https://www.wikidata.org/wiki/Q19304646,CalleDelMarquesDeCubas, Calle Del Marques De Cubas 25,CalleDelMarquesDeCubas25,25,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6958008,40.416244
30,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Palacio,https://www.wikidata.org/wiki/Q2136510,01-01Palacio,calle de Pavía,https://www.wikidata.org/wiki/Q30816733,CalleDePavia, Calle De Pavia 6,CalleDePavia6,6,BiciMAD,https://www.wikidata.org/wiki/Q17402113,27,-3.7115428,40.4193355
31,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Sol,https://www.wikidata.org/wiki/Q2465181,01-06Sol,Calle Mayor,https://www.wikidata.org/wiki/Q1149052,CalleMayor, Calle Mayor 18,CalleMayor18,18,BiciMAD,https://www.wikidata.org/wiki/Q17402113,27,-3.706625,40.4163446
32,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Sol,https://www.wikidata.org/wiki/Q2465181,01-06Sol,plaza de la Provincia,https://www.wikidata.org/wiki/Q12344133,PlazaDeLaProvincia, Plaza De La Provincia 1,PlazaDeLaProvincia1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,18,-3.7061355,40.4148511
33,2019-02-22T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Sol,https://www.wikidata.org/wiki/Q2465181,01-06Sol,calle de las Carretas,https://www.wikidata.org/wiki/Q5740952,CalleDeLasCarretas, Calle De Las Carretas 3,CalleDeLasCarretas3,3,BiciMAD,https://www.wikidata.org/wiki/Q17402113,21,-3.7032096,40.4164757
35,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Palacio,https://www.wikidata.org/wiki/Q2136510,01-01Palacio,plaza del Cordón,https://www.wikidata.org/wiki/Q52063495,PlazaDelCordon, Plaza Del Cordon 1,PlazaDelCordon1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7103676,40.4141792
36,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Palacio,https://www.wikidata.org/wiki/Q2136510,01-01Palacio,plaza de Ramales,https://www.wikidata.org/wiki/Q2839150,PlazaDeRamales, Plaza De Ramales 5,PlazaDeRamales5,5,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.711764,40.4168229
37,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Palacio,https://www.wikidata.org/wiki/Q2136510,01-01Palacio,Plaza de San Francisco,https://www.wikidata.org/wiki/Q104969914,PlazaDeSanFrancisco, Plaza De San Francisco 5,PlazaDeSanFrancisco5,5,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7141234,40.4108606
38,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Palacio,https://www.wikidata.org/wiki/Q2136510,01-01Palacio,Carrera de San Francisco,https://www.wikidata.org/wiki/Q24526469,CarreraDeSanFrancisco, Carrera De San Francisco 1,CarreraDeSanFrancisco1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7114443,40.4112961
39,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Palacio,https://www.wikidata.org/wiki/Q2136510,01-01Palacio,plaza de la Cebada,https://www.wikidata.org/wiki/Q9060972,PlazaDeLaCebada, Plaza De La Cebada 16,PlazaDeLaCebada16,16,BiciMAD,https://www.wikidata.org/wiki/Q17402113,27,-3.7090043,40.4112662
40,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,calle del Conde de Romanones,https://www.wikidata.org/wiki/Q28026494,CalleDelCondeDeRomanones, Calle Del Conde De Romanones 2,CalleDelCondeDeRomanones2,2,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7047463,40.4137865
41,2019-01-18T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,calle de Atocha,https://www.wikidata.org/wiki/Q5492657,CalleDeAtocha, Calle De Atocha 56,CalleDeAtocha56,56,BiciMAD,https://www.wikidata.org/wiki/Q17402113,18,-3.6989898,40.412228
42,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,calle de Santa Isabel,https://www.wikidata.org/wiki/Q2882669,CalleDeSantaIsabel, Calle De Santa Isabel 32,CalleDeSantaIsabel32,32,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6982294,40.4107714
43,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,calle de Lavapiés,https://www.wikidata.org/wiki/Q19969082,CalleDeLavapies, Calle De Lavapies 36,CalleDeLavapies36,36,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7025446,40.4100889
44,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,calle del Mesón de Paredes,https://www.wikidata.org/wiki/Q5686332,CalleDelMesonDeParedes, Calle Del Meson De Paredes 35,CalleDelMesonDeParedes35,35,BiciMAD,https://www.wikidata.org/wiki/Q17402113,21,-3.7039138,40.4098162
45,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores, Glorieta De La Puerta De Toledo,,GlorietaDeLaPuertaDeToledo, Glorieta De La Puerta De Toledo 1,GlorietaDeLaPuertaDeToledo1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,21,-3.7111381,40.4069486
46,2014-06-26T00:00:00Z,Arganzuela,https://www.wikidata.org/wiki/Q2000929,Acacias,https://www.wikidata.org/wiki/Q3319190,02-02Acacias,calle de la Ribera de Curtidores,https://www.wikidata.org/wiki/Q5740938,CalleDeLaRiberaDeCurtidores, Calle De La Ribera De Curtidores 28,CalleDeLaRiberaDeCurtidores28,28,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7071178,40.4054496
47,2014-06-26T00:00:00Z,Arganzuela,https://www.wikidata.org/wiki/Q2000929,Acacias,https://www.wikidata.org/wiki/Q3319190,02-02Acacias,glorieta de Embajadores,https://www.wikidata.org/wiki/Q16571874,GlorietaDeEmbajadores, Glorieta De Embajadores 7,GlorietaDeEmbajadores7,7,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.702755,40.4046233
48,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,glorieta de Embajadores,https://www.wikidata.org/wiki/Q16571874,GlorietaDeEmbajadores, Glorieta De Embajadores 2,GlorietaDeEmbajadores2,2,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7020997,40.4054473
49,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,Ronda de Atocha,https://www.wikidata.org/wiki/Q26831149,RondaDeAtocha, Ronda De Atocha 36,RondaDeAtocha36,36,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6992427,40.4060497
50,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,calle de Santa Isabel,https://www.wikidata.org/wiki/Q2882669,CalleDeSantaIsabel, Calle De Santa Isabel 57,CalleDeSantaIsabel57,57,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.69322,40.4083102
51,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,plaza del Emperador Carlos V,https://www.wikidata.org/wiki/Q7203711,PlazaDelEmperadorCarlosV, Plaza Del Emperador Carlos V 7,PlazaDelEmperadorCarlosV7,7,BiciMAD,https://www.wikidata.org/wiki/Q17402113,27,-3.6935934,40.4077234
52,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Cortes,https://www.wikidata.org/wiki/Q2535637,01-03Cortes,plaza de Santa Ana,https://www.wikidata.org/wiki/Q740210,PlazaDeSantaAna, Plaza De Santa Ana 9,PlazaDeSantaAna9,9,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7007838,40.4145181
53,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Embajadores,https://www.wikidata.org/wiki/Q2449844,01-02Embajadores,calle de Valencia,https://www.wikidata.org/wiki/Q26810468,CalleDeValencia, Calle De Valencia 2,CalleDeValencia2,2,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7007295,40.4082802
54,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Barceló,https://www.wikidata.org/wiki/Q27051120,CalleDeBarcelo, Calle De Barcelo 7,CalleDeBarcelo7,7,BiciMAD,https://www.wikidata.org/wiki/Q17402113,21,-3.7003435,40.4266233
55,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,plaza de San Ildefonso,https://www.wikidata.org/wiki/Q6080070,PlazaDeSanIldefonso, Plaza De San Ildefonso 8,PlazaDeSanIldefonso8,8,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7019295,40.4240716
56,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Sol,https://www.wikidata.org/wiki/Q2465181,01-06Sol,Plaza del Carmen,https://www.wikidata.org/wiki/Q6080406,PlazaDelCarmen, Plaza Del Carmen 1,PlazaDelCarmen1,1,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7032875,40.418484
57,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle de Santa Cruz de Marcenado,https://www.wikidata.org/wiki/Q54801433,CalleDeSantaCruzDeMarcenado, Calle De Santa Cruz De Marcenado 24,CalleDeSantaCruzDeMarcenado24,24,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.7128181,40.4296363
58,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Justicia,https://www.wikidata.org/wiki/Q1992319,01-04Justicia,calle de Augusto Figueroa,https://www.wikidata.org/wiki/Q29564346,CalleDeAugustoFigueroa, Calle De Augusto Figueroa 33,CalleDeAugustoFigueroa33,33,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6979458,40.4222601
59,2014-06-26T00:00:00Z,Centro,https://www.wikidata.org/wiki/Q1763376,Universidad,https://www.wikidata.org/wiki/Q10387767,01-05Universidad,calle del Espíritu Santo,https://www.wikidata.org/wiki/Q5740833,CalleDelEspirituSanto, Calle Del Espiritu Santo 30,CalleDelEspirituSanto30,30,BiciMAD,https://www.wikidata.org/wiki/Q17402113,21,-3.7041167,40.4254802
60,2014-06-26T00:00:00Z,Retiro,https://www.wikidata.org/wiki/Q2002296,Jerónimos,https://www.wikidata.org/wiki/Q10306766,03-05Jeronimos,plaza de la Independencia,https://www.wikidata.org/wiki/Q4967671,PlazaDeLaIndependencia, Plaza De La Independencia 7,PlazaDeLaIndependencia7,7,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.6881994,40.4194508
61,2014-06-26T00:00:00Z,Retiro,https://www.wikidata.org/wiki/Q2002296,Ibiza,https://www.wikidata.org/wiki/Q15249910,03-04Ibiza,calle de O'Donnell,https://www.wikidata.org/wiki/Q5740859,CalleDeOdonnell, Calle De O'donnell 30,CalleDeOdonnell30,30,BiciMAD,https://www.wikidata.org/wiki/Q17402113,24,-3.675206,40.4214379
